GenHapID	bb_url
HG01786_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01786.H1.RDTs.bb
HG01786_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01786.H2.RDTs.bb
HG00146_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00146.H1.RDTs.bb
HG00146_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00146.H2.RDTs.bb
HG00232_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00232.H1.RDTs.bb
HG00232_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00232.H2.RDTs.bb
HG00321_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00321.H1.RDTs.bb
HG00321_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00321.H2.RDTs.bb
HG00126_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00126.H1.RDTs.bb
HG00126_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00126.H2.RDTs.bb
HG00133_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00133.H1.RDTs.bb
HG00133_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00133.H2.RDTs.bb
HG00290_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00290.H1.RDTs.bb
HG00290_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00290.H2.RDTs.bb
NA19443_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19443.H1.RDTs.bb
NA19443_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19443.H2.RDTs.bb
HG00128_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00128.H1.RDTs.bb
HG00128_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00128.H2.RDTs.bb
NA19036_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19036.H1.RDTs.bb
NA19036_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19036.H2.RDTs.bb
NA18505_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18505.H1.RDTs.bb
NA18505_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18505.H2.RDTs.bb
HG03583_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03583.H1.RDTs.bb
HG03583_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03583.H2.RDTs.bb
HG00329_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00329.H1.RDTs.bb
HG00329_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00329.H2.RDTs.bb
HG03784_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03784.H1.RDTs.bb
HG03784_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03784.H2.RDTs.bb
NA20806_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20806.H1.RDTs.bb
NA20806_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20806.H2.RDTs.bb
NA21144_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21144.H1.RDTs.bb
NA21144_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21144.H2.RDTs.bb
NA20827_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20827.H1.RDTs.bb
NA20827_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20827.H2.RDTs.bb
HG03521_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03521.H1.RDTs.bb
HG03521_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03521.H2.RDTs.bb
NA20762_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20762.H1.RDTs.bb
NA20762_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20762.H2.RDTs.bb
HG00344_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00344.H1.RDTs.bb
HG00344_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00344.H2.RDTs.bb
HG00350_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00350.H1.RDTs.bb
HG00350_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00350.H2.RDTs.bb
HG02583_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02583.H1.RDTs.bb
HG02583_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG02583.H2.RDTs.bb
HG00272_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00272.H1.RDTs.bb
HG00272_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00272.H2.RDTs.bb
HG00097_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00097.H1.RDTs.bb
HG00097_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00097.H2.RDTs.bb
NA18879_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18879.H1.RDTs.bb
NA18879_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18879.H2.RDTs.bb
NA20850_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20850.H1.RDTs.bb
NA20850_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20850.H2.RDTs.bb
NA19835_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19835.H1.RDTs.bb
NA19835_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA19835.H2.RDTs.bb
HG00253_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00253.H1.RDTs.bb
HG00253_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00253.H2.RDTs.bb
HG00235_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00235.H1.RDTs.bb
HG00235_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG00235.H2.RDTs.bb
HG03369_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03369.H1.RDTs.bb
HG03369_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG03369.H2.RDTs.bb
NA18565_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18565.H1.RDTs.bb
NA18565_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18565.H2.RDTs.bb
NA20809_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20809.H1.RDTs.bb
NA20809_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA20809.H2.RDTs.bb
NA21102_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21102.H1.RDTs.bb
NA21102_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA21102.H2.RDTs.bb
HG01167_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01167.H1.RDTs.bb
HG01167_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.HG01167.H2.RDTs.bb
NA18967_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18967.H1.RDTs.bb
NA18967_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18967.H2.RDTs.bb
NA18970_Hap1	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18970.H1.RDTs.bb
NA18970_Hap2	https://github.com/maxgmarin/hprc-r2-rdt-testhub/raw/refs/heads/main/Data/rdt_anno_files/PBKT.NA18970.H2.RDTs.bb
